,,,,,,,,,,,,,
,消費者物價指數銜接表,,,,,,,,,,基期：民國105年 =100,,
年,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月,累計平均
48,10.29 ,10.37 ,10.53 ,10.52 ,10.53 ,10.70 ,11.04 ,11.64 ,12.00 ,11.81 ,11.48 ,11.46 ,11.03 
49,11.57 ,11.83 ,12.25 ,12.83 ,12.77 ,13.14 ,13.24 ,13.82 ,14.00 ,13.87 ,13.89 ,13.64 ,13.07 
50,13.67 ,13.93 ,13.93 ,14.03 ,14.04 ,14.04 ,13.98 ,14.15 ,14.36 ,14.46 ,14.34 ,14.21 ,14.10 
51,14.11 ,14.27 ,14.22 ,14.28 ,14.47 ,14.39 ,14.17 ,14.31 ,14.66 ,14.93 ,14.73 ,14.62 ,14.43 
52,14.76 ,14.77 ,14.80 ,14.90 ,14.77 ,14.64 ,14.46 ,14.49 ,14.94 ,14.93 ,14.75 ,14.71 ,14.74 
53,14.73 ,14.75 ,14.70 ,14.61 ,14.66 ,14.54 ,14.43 ,14.59 ,14.80 ,15.02 ,15.00 ,14.80 ,14.72 
54,14.61 ,14.56 ,14.51 ,14.56 ,14.64 ,14.71 ,14.73 ,14.81 ,14.89 ,14.77 ,14.80 ,14.89 ,14.71 
55,14.85 ,14.64 ,14.62 ,14.72 ,14.75 ,15.10 ,15.12 ,15.04 ,15.36 ,15.46 ,15.25 ,15.14 ,15.00 
56,15.25 ,15.54 ,15.27 ,15.24 ,15.30 ,15.42 ,15.62 ,15.59 ,15.75 ,15.67 ,15.65 ,15.80 ,15.51 
57,15.88 ,15.76 ,15.81 ,16.48 ,16.57 ,16.87 ,17.15 ,17.59 ,17.33 ,17.44 ,17.11 ,16.76 ,16.73 
58,16.90 ,17.12 ,17.06 ,17.14 ,16.95 ,17.10 ,17.45 ,17.80 ,17.79 ,19.40 ,18.56 ,17.73 ,17.58 
59,17.53 ,17.82 ,17.93 ,18.02 ,17.93 ,17.79 ,18.08 ,18.61 ,19.09 ,18.80 ,18.57 ,18.39 ,18.21 
60,18.73 ,18.65 ,18.56 ,18.52 ,18.54 ,18.54 ,18.55 ,18.87 ,18.86 ,18.99 ,18.93 ,18.89 ,18.72 
61,18.61 ,19.01 ,18.97 ,18.99 ,19.08 ,19.28 ,19.45 ,20.13 ,20.08 ,19.30 ,19.05 ,19.38 ,19.28 
62,18.88 ,19.15 ,19.09 ,19.37 ,19.62 ,19.83 ,20.39 ,20.84 ,21.72 ,23.43 ,23.90 ,24.04 ,20.86 
63,26.39 ,30.40 ,30.82 ,30.61 ,30.36 ,30.26 ,30.66 ,31.00 ,32.00 ,31.94 ,32.40 ,32.21 ,30.75 
64,31.91 ,31.95 ,31.68 ,31.89 ,31.91 ,32.63 ,32.63 ,32.75 ,32.71 ,33.13 ,32.86 ,32.28 ,32.36 
65,32.84 ,32.96 ,33.22 ,33.30 ,33.13 ,33.00 ,33.14 ,33.38 ,33.35 ,33.17 ,33.09 ,33.45 ,33.17 
66,33.89 ,34.44 ,34.31 ,34.57 ,34.72 ,35.81 ,35.85 ,37.43 ,36.91 ,36.51 ,35.89 ,35.71 ,35.50 
67,36.33 ,36.60 ,36.64 ,37.32 ,37.30 ,37.26 ,37.16 ,37.84 ,38.42 ,38.74 ,38.61 ,38.44 ,37.56 
68,38.57 ,38.75 ,39.28 ,40.06 ,40.40 ,40.82 ,41.19 ,42.25 ,43.63 ,43.51 ,42.89 ,43.25 ,41.22 
69,45.01 ,45.91 ,46.16 ,46.39 ,47.27 ,48.53 ,48.87 ,49.99 ,51.92 ,52.84 ,52.91 ,52.85 ,49.05 
70,55.24 ,56.18 ,56.43 ,56.65 ,56.43 ,56.97 ,57.19 ,57.75 ,58.44 ,58.12 ,57.73 ,57.65 ,57.07 
71,58.02 ,57.84 ,57.99 ,58.14 ,58.49 ,58.61 ,58.58 ,60.35 ,59.79 ,59.31 ,58.83 ,59.05 ,58.75 
72,59.07 ,59.66 ,59.91 ,60.17 ,59.76 ,60.20 ,59.53 ,59.50 ,59.68 ,59.66 ,59.16 ,58.35 ,59.55 
73,58.39 ,58.98 ,59.14 ,59.25 ,59.97 ,59.92 ,59.76 ,59.98 ,60.18 ,59.94 ,59.60 ,59.31 ,59.54 
74,59.34 ,59.81 ,59.84 ,59.55 ,59.36 ,59.27 ,59.33 ,59.07 ,60.05 ,59.99 ,59.15 ,58.54 ,59.44 
75,59.09 ,59.25 ,59.24 ,59.39 ,59.47 ,59.62 ,59.47 ,59.80 ,61.32 ,61.19 ,60.34 ,60.07 ,59.85 
76,59.91 ,59.79 ,59.32 ,59.53 ,59.54 ,59.58 ,60.27 ,60.76 ,60.98 ,60.43 ,60.60 ,61.23 ,60.16 
77,60.24 ,60.00 ,59.66 ,59.74 ,60.41 ,60.78 ,60.78 ,61.64 ,61.84 ,62.28 ,61.96 ,61.91 ,60.94 
78,61.91 ,62.45 ,62.60 ,63.16 ,63.63 ,63.46 ,63.16 ,63.69 ,65.36 ,65.98 ,64.28 ,63.85 ,63.63 
79,64.29 ,64.20 ,64.68 ,65.32 ,66.00 ,65.75 ,66.19 ,67.29 ,69.62 ,68.12 ,66.81 ,66.76 ,66.25 
80,67.50 ,67.90 ,67.57 ,68.01 ,68.24 ,68.40 ,68.87 ,69.03 ,69.13 ,69.81 ,70.02 ,69.35 ,68.65 
81,70.04 ,70.66 ,70.75 ,71.90 ,72.14 ,71.94 ,71.42 ,71.10 ,73.39 ,73.36 ,72.19 ,71.72 ,71.72 
82,72.60 ,72.82 ,73.05 ,73.89 ,73.64 ,75.07 ,73.77 ,73.46 ,73.93 ,74.26 ,74.42 ,75.04 ,73.83 
83,74.71 ,75.68 ,75.47 ,76.16 ,76.86 ,76.67 ,76.83 ,78.64 ,78.88 ,78.02 ,77.31 ,77.03 ,76.86 
84,78.62 ,78.28 ,78.39 ,79.54 ,79.39 ,80.25 ,79.78 ,79.98 ,80.46 ,80.26 ,80.58 ,80.55 ,79.67 
