表043、青年勞工離開第一份工作的原因,,,,,,,,,,─按性別、年齡、教育程度、大專以上科系別分,,,,,,,,,
,,,,,,,,中華民國,,九十五年七月,,,,,,,,,單位：人，%，月
項    目    別,加  權  後        樣  本  數,合    計,"目前工
作為第
一    份
工    作",目前工作不是第一份工作，離開的原因,,,,,,,,,,,,,,,
,,,,計,待遇       太低,工    作       無發展   前    景,性向       不合,"工作環
境不佳",,個人技能無法有效發        揮 ,"公司
經營
困難","家庭或
健    康
因    素","工    作
太    累
壓力大",與同事或主管相處困       難,"想  自  行
開創事業",被解雇,準備考試,其他,平均第一份工作做幾個月
總                                 計," 4,968 ", 100.00 , 25.93 , 74.07 , 30.14 , 31.91 , 10.18 , 19.55 ,, 12.17 , 7.23 , 4.22 , 11.70 , 6.64 , 1.43 , 1.94 , 11.01 , 12.18 , 11.29 
  性          別,,,,,,,,,,,,,,,,,,,
男    性," 2,427 ", 100.00 , 28.10 , 71.90 , 30.58 , 31.29 , 11.39 , 19.38 ,, 12.75 , 7.26 , 2.56 , 10.10 , 6.42 , 2.35 , 2.15 , 10.69 , 13.18 , 10.30 
女    性," 2,541 ", 100.00 , 23.85 , 76.15 , 29.72 , 32.49 , 9.03 , 19.72 ,, 11.62 , 7.20 , 5.81 , 13.22 , 6.85 , 0.54 , 1.74 , 11.32 , 11.22 , 12.24 
  年          齡     ,,,,,,,,,,,,,,,,,,,
15~19歲, 158 , 100.00 , 44.40 , 55.60 , 26.50 , 19.78 , 9.01 , 14.69 ,, 6.80 , 7.24 , 2.60 , 11.73 , 9.08 , - , 1.06 , 6.21 , 11.66 , 4.68 
20~24歲," 1,038 ", 100.00 , 34.07 , 65.93 , 32.03 , 27.39 , 8.96 , 19.20 ,, 10.30 , 3.58 , 4.29 , 12.18 , 6.96 , 0.98 , 2.46 , 9.47 , 9.20 , 7.63 
25~29歲," 3,772 ", 100.00 , 22.91 , 77.09 , 29.77 , 33.66 , 10.57 , 19.85 ,, 12.91 , 8.23 , 4.27 , 11.56 , 6.45 , 1.61 , 1.83 , 11.64 , 13.02 , 12.58 
  教 育 程 度,,,,,,,,,,,,,,,,,,,
國中及以下, 155 , 100.00 , 17.85 , 82.15 , 33.44 , 28.49 , 15.28 , 22.12 ,, 13.00 , 14.93 , 8.28 , 16.88 , 8.35 , - , 3.05 , 3.18 , 12.40 , 13.37 
高中(職)," 1,560 ", 100.00 , 15.93 , 84.07 , 39.12 , 34.44 , 10.97 , 22.98 ,, 12.19 , 8.10 , 5.97 , 13.84 , 8.71 , 2.29 , 2.62 , 6.69 , 14.23 , 13.36 
專科," 1,352 ", 100.00 , 20.17 , 79.83 , 32.10 , 35.53 , 9.50 , 20.49 ,, 13.21 , 8.89 , 3.72 , 10.62 , 6.17 , 1.53 , 2.17 , 16.05 , 13.89 , 13.20 
大學," 1,682 ", 100.00 , 36.89 , 63.11 , 22.99 , 28.42 , 9.76 , 16.98 ,, 11.83 , 4.84 , 2.67 , 11.13 , 5.09 , 0.86 , 1.15 , 12.03 , 9.25 , 8.29 
碩士以上, 219 , 100.00 , 54.19 , 45.81 , 6.62 , 20.64 , 8.47 , 7.32 ,, 7.63 , 3.62 , 3.91 , 3.75 , 5.54 , - , 0.91 , 8.41 , 9.43 , 6.34 
     大專以上科系別,,,,,,,,,,,,,,,,,,,
理、工、資訊、醫、農," 1,325 ", 100.00 , 34.26 , 65.74 , 25.08 , 29.81 , 9.22 , 18.86 ,, 12.11 , 6.23 , 2.76 , 9.02 , 6.20 , 1.12 , 1.98 , 12.33 , 10.79 , 10.02 
商、管、法、人文," 1,725 ", 100.00 , 29.08 , 70.92 , 26.92 , 31.25 , 9.73 , 16.84 ,, 11.88 , 6.91 , 3.44 , 11.13 , 4.90 , 1.11 , 1.32 , 14.16 , 10.74 , 10.35 
傳播、藝術, 125 , 100.00 , 25.21 , 74.79 , 16.88 , 40.67 , 13.81 , 22.76 ,, 15.42 , 3.51 , 2.43 , 15.08 , 9.26 , - , 0.53 , 12.34 , 20.23 , 9.60 
其他, 77 , 100.00 , 31.67 , 68.33 , 22.34 , 24.09 , 4.72 , 12.64 ,, 12.54 , 4.28 , 6.22 , 11.13 , 3.69 , 1.52 , 1.20 , 18.99 , 13.52 , 10.88 
說明：本問項可複選，故細項合計大於等於合計欄。,,,,,,,,,,,,,,,,,,,
-58-,,,,,,,,,,-59-,,,,,,,,,
表044、青年勞工離開第一份工作的原因,,,,,,,,,,─按工作地區、行業、規模別分,,,,,,,,,
,,,,,,,,中華民國,,九十五年七月,,,,,,,,,單位：人，%，月
項    目    別,加  權  後        樣  本  數,合    計,"目前工
作為第
一    份
工    作",目前工作不是第一份工作，離開的原因,,,,,,,,,,,,,,,
,,,,計,待遇       太低,工    作       無發展   前    景,性向       不合,"工作環
境不佳",,個人技能無法有效發        揮 ,"公司
經營
困難","家庭或
健    康
因    素","工    作
太    累
壓力大",與同事或主管相處困       難,"想  自  行
開創事業",被解雇,準備考試,其他,平均第一份工作做幾個月
總                                 計," 4,968 ", 100.00 , 25.93 , 74.07 , 30.14 , 31.91 , 10.18 , 19.55 ,, 12.17 , 7.23 , 4.22 , 11.70 , 6.64 , 1.43 , 1.94 , 11.01 , 12.18 , 11.29 
  工   作  地    區,,,,,,,,,,,,,,,,,,,
台北市 , 979 , 100.00 , 28.55 , 71.45 , 27.75 , 34.56 , 9.39 , 17.61 ,, 12.07 , 6.82 , 3.28 , 12.80 , 5.39 , 0.44 , 1.75 , 11.58 , 14.13 , 10.00 
高雄市  , 362 , 100.00 , 26.23 , 73.77 , 29.72 , 28.95 , 10.56 , 20.65 ,, 8.42 , 8.43 , 3.92 , 10.19 , 8.92 , 2.19 , 3.27 , 9.93 , 10.15 , 11.74 
北    部," 1,671 ", 100.00 , 26.64 , 73.36 , 27.61 , 32.03 , 9.62 , 19.10 ,, 12.65 , 7.47 , 3.33 , 10.32 , 6.58 , 1.63 , 1.61 , 10.87 , 11.25 , 11.57 
