表8 青年勞工覺得學校所學與目前工作學以致用的程度,,,,,,,,
,,, 中華民國103年10月  ,,,, 單位：人，％ ,
項目別,樣本數,合計,很高,高,普通,低,很低,
,,,,,,,,
總計," 4,034 ", 100.00 , 4.20 , 14.81 , 49.96 , 14.83 , 16.20 ,
性別,,,,,,,,
男," 1,688 ", 100.00 , 4.21 , 13.00 , 47.13 , 15.46 , 20.20 ,
女," 2,346 ", 100.00 , 4.19 , 16.49 , 52.59 , 14.25 , 12.49 ,
年齡,,,,,,,,
15~19歲, 121 , 100.00 , 5.69 , 6.87 , 62.65 , 6.69 , 18.09 ,
20~24歲," 1,007 ", 100.00 , 3.33 , 13.39 , 49.72 , 14.80 , 18.77 ,
25~29歲," 2,906 ", 100.00 , 4.47 , 16.53 , 48.53 , 15.85 , 14.62 ,
教育程度,,,,,,,,
國中及以下, 129 , 100.00 , 3.77 , 6.01 , 54.22 , 11.00 , 24.99 , 9.78 
高中（職）, 941 , 100.00 , 2.78 , 7.63 , 49.55 , 15.93 , 24.10 , 10.41 
專科, 203 , 100.00 , 2.99 , 11.44 , 55.01 , 16.52 , 14.04 , 14.43 
大學," 2,448 ", 100.00 , 4.47 , 16.81 , 50.07 , 15.45 , 13.20 , 21.27 
碩士及以上, 313 , 100.00 , 8.31 , 33.46 , 44.76 , 7.73 , 5.73 , 41.78 
專科以上科系,,,,,,,,
人文, 502 , 100.00 , 4.26 , 15.47 , 53.99 , 12.95 , 13.32 ,
社會," 1,276 ", 100.00 , 3.60 , 14.70 , 54.88 , 14.64 , 12.19 ,
科技," 1,216 ", 100.00 , 6.08 , 22.61 , 43.47 , 15.30 , 12.54 ,
行業,,,,,,,,
農、林、漁、牧業, 68 , 100.00 , 2.92 , 20.48 , 34.89 , 17.68 , 24.04 ,
工業," 1,253 ", 100.00 , 2.73 , 13.32 , 50.57 , 14.87 , 18.50 ,
礦業及土石採取業, 46 , 100.00 , 4.43 , 10.41 , 62.01 , 14.38 , 8.77 ,
製造業, 903 , 100.00 , 2.81 , 13.35 , 49.54 , 14.91 , 19.39 ,
電力及燃氣供應業, 96 , 100.00 , 1.54 , 14.21 , 44.96 , 12.24 , 27.04 ,
用水供應及污染整治業, 78 , 100.00 , 0.55 , 18.35 , 42.10 , 24.08 , 14.93 ,
營造業, 130 , 100.00 , 2.34 , 12.54 , 60.16 , 13.75 , 11.21 ,
服務業," 2,713 ", 100.00 , 4.85 , 15.47 , 49.72 , 14.80 , 15.16 ,
批發及零售業, 812 , 100.00 , 2.99 , 10.91 , 48.90 , 18.94 , 18.25 ,
運輸及倉儲業, 125 , 100.00 , 1.42 , 7.03 , 50.13 , 25.00 , 16.42 ,
住宿及餐飲業, 220 , 100.00 , 2.70 , 10.73 , 58.16 , 10.38 , 18.04 ,
資訊及通訊傳播業, 163 , 100.00 , 6.09 , 20.72 , 45.77 , 9.49 , 17.92 ,
金融及保險業, 200 , 100.00 , 5.26 , 16.87 , 50.07 , 17.28 , 10.52 ,
不動產業, 87 , 100.00 , - , 18.84 , 45.58 , 19.02 , 16.56 ,
專業、科學及技術服務業, 242 , 100.00 , 4.81 , 22.10 , 49.62 , 12.39 , 11.08 ,
支援服務業, 117 , 100.00 , 2.39 , 6.90 , 57.38 , 17.22 , 16.12 ,
公共行政及國防;強制性社會安全, 140 , 100.00 , 7.81 , 12.73 , 49.80 , 16.57 , 13.08 ,
教育服務業, 173 , 100.00 , 11.50 , 25.94 , 48.39 , 8.42 , 5.74 ,
醫療保健及社會工作服務業, 230 , 100.00 , 15.41 , 35.44 , 38.89 , 5.30 , 4.96 ,
藝術、娛樂及休閒服務業, 59 , 100.00 , 5.15 , 9.93 , 48.88 , 14.61 , 21.44 ,
其他服務業, 145 , 100.00 , 5.24 , 20.37 , 45.68 , 15.59 , 13.12 ,
職業,,,,,,,,
民意代表、主管及經理人員, 33 , 100.00 , 7.52 , 10.75 , 75.08 , - , 6.64 ,
專業人員, 636 , 100.00 , 10.27 , 32.23 , 43.19 , 9.24 , 5.08 ,
技術員及助理專業人員, 973 , 100.00 , 4.21 , 15.41 , 45.34 , 16.03 , 19.00 ,
事務支援人員," 1,144 ", 100.00 , 2.85 , 13.46 , 56.23 , 14.82 , 12.64 ,
服務及銷售工作人員, 653 , 100.00 , 1.26 , 7.81 , 55.59 , 15.24 , 20.10 ,
農林漁牧業生產人員, 34 , 100.00 , - , 15.13 , 46.13 , 22.11 , 16.64 ,
技藝有關工作人員, 172 , 100.00 , 2.84 , 8.03 , 53.35 , 19.89 , 15.89 ,
機械設備操作及組裝人員, 222 , 100.00 , 1.54 , 6.20 , 46.04 , 17.78 , 28.44 ,
基層技術工及勞力工, 167 , 100.00 , 7.88 , 6.98 , 35.20 , 20.62 , 29.32 ,
說明：科系可複選，故細項加總大於專科以上之合計。,,,,,,,,
表8 青年勞工覺得學校所學與目前工作學以致用的程度(續),,,,,,,,
,,, 中華民國103年10月  ,,,, 單位：人，％ ,
項目別,樣本數,合計,很高,高,普通,低,很低,
,,,,,,,,
總計," 4,034 ", 100.00 , 4.20 , 14.81 , 49.96 , 14.83 , 16.20 ,
