表4 青年勞工加班情形,,,,,,,,,
,,, 中華民國105年10月 ,,,,,, 單位：人，％，小時 
項目別,樣本數,合計,"沒有
加班",有加班,,,,,"平均
每週
加班
時數"
,,,,計,有加班費或轉換補休,沒有加班費及轉換補休,平均每週加班時數,平均每週領取加班費及補休時數,
總計," 4,047 ", 100.00 , 62.90 , 37.10 , 28.77 , 8.33 , 5.55 , 4.00 , 2.06 
性別,,,,,,,,,
男," 1,641 ", 100.00 , 62.18 , 37.82 , 31.05 , 6.77 , 6.58 , 4.90 , 2.49 
女," 2,406 ", 100.00 , 63.57 , 36.43 , 26.65 , 9.77 , 4.57 , 3.13 , 1.66 
年齡,,,,,,,,,
15~19歲, 129 , 100.00 , 83.99 , 16.01 , 16.01 , -   , 5.27 , 5.27 , 0.84 
20~24歲," 1,061 ", 100.00 , 68.17 , 31.83 , 25.67 , 6.15 , 5.55 , 4.15 , 1.77 
25~29歲," 2,857 ", 100.00 , 57.51 , 42.49 , 31.98 , 10.51 , 5.57 , 3.88 , 2.36 
教育程度,,,,,,,,,
國中及以下, 72 , 100.00 , 86.95 , 13.05 , 12.96 , 0.09 , 7.90 , 7.30 , 1.03 
高中（職）, 796 , 100.00 , 76.76 , 23.24 , 20.85 , 2.39 , 6.78 , 5.65 , 1.58 
專科, 200 , 100.00 , 70.54 , 29.46 , 25.25 , 4.21 , 5.45 , 4.23 , 1.61 
大學," 2,599 ", 100.00 , 57.73 , 42.27 , 31.60 , 10.67 , 5.34 , 3.66 , 2.26 
碩士及以上, 380 , 100.00 , 46.58 , 53.42 , 39.11 , 14.31 , 5.07 , 3.47 , 2.71 
專科以上科系,,,,,,,,,
人文, 669 , 100.00 , 57.42 , 42.58 , 29.59 , 12.98 , 4.40 , 3.06 , 1.88 
社會," 1,329 ", 100.00 , 59.77 , 40.23 , 31.08 , 9.15 , 5.21 , 3.60 , 2.09 
科技," 1,240 ", 100.00 , 54.80 , 45.20 , 34.11 , 11.09 , 5.82 , 3.97 , 2.63 
行業,,,,,,,,,
農、林、漁、牧業, 73 , 100.00 , 61.45 , 38.55 , 28.41 , 10.14 , 6.11 , 4.83 , 2.36 
工業," 1,205 ", 100.00 , 58.83 , 41.17 , 33.64 , 7.53 , 6.53 , 5.10 , 2.69 
礦業及土石採取業, 47 , 100.00 , 71.42 , 28.58 , 28.58 , -   , 11.05 , 11.05 , 3.16 
製造業, 814 , 100.00 , 58.21 , 41.79 , 34.90 , 6.89 , 6.79 , 5.42 , 2.84 
電力及燃氣供應業, 138 , 100.00 , 64.32 , 35.68 , 32.53 , 3.15 , 6.75 , 6.18 , 2.41 
用水供應及污染整治業, 100 , 100.00 , 67.93 , 32.07 , 28.09 , 3.98 , 5.20 , 3.91 , 1.67 
營建工程業, 106 , 100.00 , 62.31 , 37.69 , 25.08 , 12.62 , 4.55 , 2.58 , 1.71 
